# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72939  1728570371   203870082  1728570371   203870082 "/usr/local/bin/verilator_bin"
S       293    73264  1728653115   492506820  1728653115   492506820 "counter.sv"
T      4458    37131  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter.cpp"
T      2835    37130  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter.h"
T      1853    39703  1728752037   465466910  1728752037   465466910 "obj_dir/Vcounter.mk"
T       770    37123  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter__Syms.cpp"
T      1109    37124  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter__Syms.h"
T      1819    38237  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    38195  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    37225  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter___024root.h"
T      1790    38194  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    38193  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    38029  1728752037   455466933  1728752037   455466933 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    39711  1728752037   465466910  1728752037   465466910 "obj_dir/Vcounter__ver.d"
T         0        0  1728752037   465466910  1728752037   465466910 "obj_dir/Vcounter__verFiles.dat"
T      1643    39702  1728752037   465466910  1728752037   465466910 "obj_dir/Vcounter_classes.mk"
