# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72939  1728570371   203870082  1728570371   203870082 "/usr/local/bin/verilator_bin"
S       355    43787  1729242888   896845320  1729242888   896845320 "counter.sv"
T      4458    43844  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter.cpp"
T      2835    43843  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter.h"
T      1853    43852  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter.mk"
T       770    43841  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter__Syms.cpp"
T      1109    43842  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter__Syms.h"
T      1819    43850  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43849  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    43845  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter___024root.h"
T      2056    43848  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43847  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43846  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43853  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter__ver.d"
T         0        0  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter__verFiles.dat"
T      1643    43851  1729242917   505802742  1729242917   505802742 "obj_dir/Vcounter_classes.mk"
